Store#_num,Store Location,Store Address Line 1,Store Address Line 2,Shipping Address Line 1,City,Province,Store Postal Code
1,"ALLISTON, ON",HWY # 89 WEST (110 YOUNG ST),P.O. BOX 460,"HWY # 89 WEST (110 YOUNG ST),  P.O. BOX 460",ALLISTON,ON,L9R 1P8
2,"ANTIGONISH, NS",133 CHURCH STREET,ANTIGONISH MALL,"133 CHURCH STREET,  ANTIGONISH MALL",ANTIGONISH,NS,B2G 2E3
3,"AMHERST, NS",152 ALBION STREET SOUTH,,152 ALBION STREET SOUTH,AMHERST,NS,B4H 4H4
4,"ARNPRIOR, ON",375 DANIEL ST. SOUTH,,375 DANIEL ST. SOUTH,ARNPRIOR,ON,K7S 3K6
5,"BANCROFT, ON",341 HASTINGS STREET NORTH,BOX 130,"341 HASTINGS STREET NORTH,  BOX 130",BANCROFT,ON,K0L 1C0
6,"BARRIE, ON",320 BAYFIELD STREET,UNIT M103,"320 BAYFIELD STREET,  UNIT M103",BARRIE,ON,L4M 3C1
7,"BELLEVILLE, ON",101 BELL BLVD.,,101 BELL BLVD.,BELLEVILLE,ON,K8P 4V2
8,"BLENHEIM, ON",20215 CHATHAM STREET N,,20215 CHATHAM STREET N,BLENHEIM,ON,N0P 1A0
9,"LANGELIER, QC","6565, RUE JEAN-TALON EST",,"6565, RUE JEAN-TALON EST",ST. LEONARD,QC,H1S 1N2
10,"BRAMPTON SHOPPERS WORLD, ON",499 MAIN STREET S,SHOPPERS WORLD MALL,"499 MAIN STREET S,  SHOPPERS WORLD MALL",BRAMPTON,ON,L6Y 1N7
11,"BATHURST, NB",520 ST. PETER AVENUE,,520 ST. PETER AVENUE,BATHURST,NB,E2A 2Y7
13,"BRIDGEWATER, NS",1-16 PINE GROVE ROAD,,1-16 PINE GROVE ROAD,COOKVILLE,NS,B4V 7P7
14,"BROCKVILLE, ON",2360 PARKEDALE AVENUE,,2360 PARKEDALE AVENUE,BROCKVILLE,ON,K6V 7J5
15,"BUCKINGHAM, QC",170 AVENUE LEPINE,,170 AVENUE LEPINE,BUCKINGHAM,QC,J8L 4M4
16,"ATHOLVILLE, NB",384 OLD VAL D'AMOUR ROAD,,384 OLD VAL D'AMOUR ROAD,ATHOLVILLE,NB,E3N 4E3
17,"CAMPBELLFORD, ON",130 GRAND ROAD,,130 GRAND ROAD,CAMPBELLFORD,ON,K0L 1L0
18,"CARLETON PLACE, ON",485 MCNEELY AVE.,,485 MCNEELY AVE.,CARLETON PLACE,ON,K7C 4S6
19,"LAWRENCE & ALLEN EXPWY, ON",700 LAWRENCE AVENUE WEST,,700 LAWRENCE AVENUE WEST,TORONTO,ON,M6A 3B4
20,"CHARLOTTETOWN, PEI",20 BABINEAU AVENUE,,20 BABINEAU AVENUE,CHARLOTTETOWN,PE,C1A 0G1
21,"CHATHAM, ON",575 GRAND AVENUE WEST,,575 GRAND AVENUE WEST,CHATHAM,ON,N7L 1C5
22,"ESPANOLA, ON",801 CENTRE STREET,,801 CENTRE STREET,ESPANOLA,ON,P5E 1N2
23,"COBOURG, ON",1125 ELGIN ST. WEST (HWY #2),,1125 ELGIN ST. WEST (HWY #2),COBOURG,ON,K9A 5T9
24,"COCHRANE, ON",201 HIGHWAY 11 WEST,BOX 1058,"201 HIGHWAY 11 WEST,  BOX 1058",COCHRANE,ON,P0L 1C0
25,"DIGBY, NS",112 WARWICK STREET,,112 WARWICK STREET,DIGBY,NS,B0V 1A0
26,"CORNWALL, ON",201 NINTH STREET EAST,,201 NINTH STREET EAST,CORNWALL,ON,K6H 2V1
27,"DUNDAS, ON",119 OSLER DRIVE,,119 OSLER DRIVE,DUNDAS,ON,L9H 6X4
29,"DUNNVILLE, ON",1002 BROAD ST. E.,,1002 BROAD ST. E.,DUNNVILLE,ON,N1A 2Z2
30,"WARDEN & EGLINTON, ON",1901 EGLINTON AVENUE EAST,,1901 EGLINTON AVENUE EAST,TORONTO,ON,M1L 2L8
31,"CENTRE WELLINGTON, ON",950 TOWER STREET SOUTH,,950 TOWER STREET SOUTH,FERGUS,ON,N1M 3N7
32,"FOREST, ON",84 UNION STREET,BOX 730,"84 UNION STREET,  BOX 730",FOREST,ON,N0N 1J0
33,"FORT ERIE, ON",240 GARRISON ROAD,,240 GARRISON ROAD,FORT ERIE,ON,L2A 1M7
34,"THUNDER BAY SOUTH, ON",1221 ARTHUR STREET WEST,,1221 ARTHUR STREET WEST,THUNDER BAY,ON,P7K 1A7
35,"FREDERICTON, NB",1110 SMYTHE STREET,,1110 SMYTHE STREET,FREDERICTON,NB,E3B 3H6
36,"CAMBRIDGE, ON",75 DUNDAS STREET,HIGHLAND SHOPPING CENTRE,"75 DUNDAS STREET,  HIGHLAND SHOPPING CENTRE",CAMBRIDGE,ON,N1R 6G5
37,"GANANOQUE, ON",705 KING STREET EAST,,705 KING STREET EAST,GANANOQUE,ON,K7G 1H4
38,"FENELON FALLS, ON",160 LINDSAY STREET,P.O. BOX 208,"160 LINDSAY STREET,  P.O. BOX 208",FENELON FALLS,ON,K0M 1N0
39,"GODERICH, ON","35430 HURON ROAD, HWY 8",,"35430 HURON ROAD, HWY 8",GODERICH,ON,N7A 3X8
40,"GRIMSBY, ON",44 LIVINGSTONE AVENUE,GRIMSBY SQUARE PLAZA,"44 LIVINGSTONE AVENUE,  GRIMSBY SQUARE PLAZA",GRIMSBY,ON,L3M 1L1
41,"DARTMOUTH CROSSING, NS",30 LAMONT TERRACE,,30 LAMONT TERRACE,DARTMOUTH,NS,B3B 0B5
42,"GUELPH STONE RD, ON",127 STONE ROAD WEST,,127 STONE ROAD WEST,GUELPH,ON,N1G 5G4
43,"PARIS, ON",300 GRAND RIVER ST NORTH,,300 GRAND RIVER ST NORTH,PARIS,ON,N3L 3R7
44,"HALIFAX, NS",6203 QUINPOOL ROAD,,6203 QUINPOOL ROAD,HALIFAX,NS,B3L 4P6
45,"HAMILTON MAIN, ON",304 MAIN STREET EAST,,304 MAIN STREET EAST,HAMILTON,ON,L8N 1H9
46,"HANOVER, ON",896 10TH STREET,,896 10TH STREET,HANOVER,ON,N4N 3P2
47,"HUNTSVILLE, ON",77 KING WILLIAM STREET,,77 KING WILLIAM STREET,HUNTSVILLE,ON,P1H 1E5
48,"INGERSOLL, ON",98 MUTUAL STREET SOUTH,,98 MUTUAL STREET SOUTH,INGERSOLL,ON,N5C 1S5
49,"CALEDONIA, ON",365 ARGYLE STREET SOUTH,,365 ARGYLE STREET SOUTH,CALEDONIA,ON,N3W 1Z2
51,"KINCARDINE, ON",811 DURHAM STREET,,811 DURHAM STREET,KINCARDINE,ON,N2Z 3B8
52,"KIRKLAND LAKE, ON",146 GOVERNMENT RD. WEST,,146 GOVERNMENT RD. WEST,KIRKLAND LAKE,ON,P2N 2E9
53,"KITCHENER SOUTH, ON",385 FAIRWAY ROAD S.,,385 FAIRWAY ROAD S.,KITCHENER,ON,N2C 2N9
54,"NEW MINAS, NS",9212 COMMERCIAL STREET,,9212 COMMERCIAL STREET,NEW MINAS,NS,B4N 5J5
55,"LEAMINGTON, ON",262 ERIE STREET SOUTH,,262 ERIE STREET SOUTH,LEAMINGTON,ON,N8H 3C5
56,"LINDSAY, ON",377 KENT ST. WEST,BOX 240,"377 KENT ST. WEST,  BOX 240",LINDSAY,ON,K9V 2Z7
57,"LISTOWEL, ON",500 MITCHELL ROAD SOUTH,,500 MITCHELL ROAD SOUTH,LISTOWEL,ON,N4W 3G7
58,"LONDON SOUTH, ON",1125 WELLINGTON ROAD,,1125 WELLINGTON ROAD,LONDON,ON,N6E 1M1
61,"MIDLAND, ON",9303 COUNTY ROAD 93,HUGEL AVENUE,"9303 COUNTY ROAD 93,  HUGEL AVENUE",MIDLAND,ON,L4R 4K4
62,"GRAVENHURST, ON",431 TALISMAN DR.,,431 TALISMAN DR.,GRAVENHURST,ON,P1P 0A7
63,"MONCTON DIEPPE, NB",500 REGIS STREET,,500 REGIS STREET,DIEPPE,NB,E1A 5T2
64,"MONTREAL CREMAZIE & PAPINEAU, QC",2225 BOUL. CREMAZIE EST,,2225 BOUL. CREMAZIE EST,MONTREAL,QC,H1Z 4N4
65,"NAPANEE, ON",476 CENTRE STREET NORTH,NAPANEE MALL,"476 CENTRE STREET NORTH,  NAPANEE MALL",NAPANEE,ON,K7R 1P8
66,"MOUNT FOREST, ON",101 MOUNT FOREST DRIVE,,101 MOUNT FOREST DRIVE,MOUNT FOREST,ON,N0G 2L2
67,"NEW GLASGOW, NS",699 WESTVILLE ROAD,HIGHLAND SQ. MALL,"699 WESTVILLE ROAD,  HIGHLAND SQ. MALL",NEW GLASGOW,NS,B2H 2J6
68,"NEW LISKEARD, ON",997431 HWY #11 NORTH,,997431 HWY #11 NORTH,NEW LISKEARD,ON,P0J 1P0
69,"NEWMARKET, ON",17750 YONGE STREET,,17750 YONGE STREET,NEWMARKET,ON,L3Y 8P4
70,"THE QUEENSWAY, ON",1608 THE QUEENSWAY,,1608 THE QUEENSWAY,ETOBICOKE,ON,M8Z 1V1
71,"NIAGARA FALLS NORTH, ON",7190 MORRISON STREET,,7190 MORRISON STREET,NIAGARA FALLS,ON,L2E 7K5
72,"NORTH BAY, ON",890 MCKEOWN AVENUE,,890 MCKEOWN AVENUE,NORTH BAY,ON,P1B 8M1
73,"ORANGEVILLE, ON",99 FIRST STREET,,99 FIRST STREET,ORANGEVILLE,ON,L9W 2E8
74,"ORILLIA, ON",1017 BRODIE DRIVE,,1017 BRODIE DRIVE,ORILLIA,ON,L3V 7X6
75,"OSHAWA MID, ON",441 GIBB STREET,,441 GIBB STREET,OSHAWA,ON,L1J 1Z4
77,"OWEN SOUND, ON",1605 16TH STREET EAST,,1605 16TH STREET EAST,OWEN SOUND,ON,N4K 5N3
78,"PARRY SOUND, ON",30 PINE DRIVE,,30 PINE DRIVE,PARRY SOUND,ON,P2A 3B8
79,"PEMBROKE, ON",1104 PEMBROKE STREET EAST,,1104 PEMBROKE STREET EAST,PEMBROKE,ON,K8A 8S2
80,"PERTH, ON",45 DUFFERIN STREET,,45 DUFFERIN STREET,PERTH,ON,K7H 3A5
81,"PETERBOROUGH, ON",1200 LANDSDOWNE ST. WEST,,1200 LANDSDOWNE ST. WEST,PETERBOROUGH,ON,K9J 2A1
82,"PICTON, ON",13321 LOYALIST PARKWAY,BOX 6005,"13321 LOYALIST PARKWAY,  BOX 6005",PICTON,ON,K0K 2T0
83,"THUNDER BAY CENTER, ON",939 FORT WILLIAM ROAD,,939 FORT WILLIAM ROAD,THUNDER BAY,ON,P7B 3A6
85,"PRESCOTT, ON",140 PRESCOTT CENTRE DRIVE,P.O. BOX 2389,"140 PRESCOTT CENTRE DRIVE,  P.O. BOX 2389",PRESCOTT,ON,K0E 1T0
86,"RENFREW, ON",1050 O'BRIEN ROAD,,1050 O'BRIEN ROAD,RENFREW,ON,K7V 0B4
87,"RICHMOND HILL, ON",250 SILVER LINDEN DRIVE,,250 SILVER LINDEN DRIVE,RICHMOND HILL,ON,L4B 4W7
89,"ROUYN, QC",245 BOULEVARD RIDEAU,,245 BOULEVARD RIDEAU,ROUYN-NORANDA,QC,J9X 5Y6
90,"ST. CATHARINES, ON",431 LOUTH STREET,,431 LOUTH STREET,ST. CATHARINES,ON,L2S 4A2
91,"ST. MARYS, ON",84 WELLINGTON STREET SOUTH,BOX 2070,"84 WELLINGTON STREET SOUTH,  BOX 2070",ST. MARYS,ON,N4X 1C3
92,"ST. THOMAS, ON",1063 TALBOT STREET,UNIT 25,"1063 TALBOT STREET,  UNIT 25",ST. THOMAS,ON,N5P 1G4
93,"EDMUNDSTON, NB",590 VICTORIA STREET,,590 VICTORIA STREET,EDMUNDSTON,NB,E3V 3N1
94,"SARNIA, ON",1380 LONDON ROAD,LAMBTON MALL,"1380 LONDON ROAD,  LAMBTON MALL",SARNIA,ON,N7S 1P8
95,"SAULT STE. MARIE, ON",200 MCNABB STREET,,200 MCNABB STREET,SAULT STE. MARIE,ON,P6B 1Y4
96,"SHERBROOKE, QC","4100, BOUL. JOSAPHAT-RANCOURT",,"4100, BOUL. JOSAPHAT-RANCOURT",SHERBROOKE,QC,J1L 3C6
97,"SIMCOE, ON",142 QUEENSWAY EAST,SIMCOE MALL,"142 QUEENSWAY EAST,  SIMCOE MALL",SIMCOE,ON,N3Y 4Y7
98,"SMITHS FALLS, ON",10 FERRARA DRIVE,HIGHWAY 15,"10 FERRARA DRIVE,  HIGHWAY 15",SMITHS FALLS,ON,K7A 5K4
99,"SHAWVILLE, QC",431 148 ROUTE,,431 148 ROUTE,SHAWVILLE,QC,J0X 2Y0
100,"SWIFT CURRENT, SK",1811 MEMORIAL DRIVE,,1811 MEMORIAL DRIVE,SWIFT CURRENT,SK,S9H 5B7
101,"QUEBEC VANIER, QC","630, BOUL. WILFRID-HAMEL",,"630, BOUL. WILFRID-HAMEL",QUEBEC,QC,G1M 3P9
102,"STURGEON FALLS, ON",12011 HWY 17 EAST,,12011 HWY 17 EAST,STURGEON FALLS,ON,P2B 2S7
103,"STRATFORD, ON",1093 ONTARIO STREET,,1093 ONTARIO STREET,STRATFORD,ON,N5A 6W6
104,"STRATHROY, ON",24614 ADELAIDE ROAD,,24614 ADELAIDE ROAD,STRATHROY,ON,N7G 2P8
106,"SUSSEX, NB",138 MAIN STREET,GATEWAY MALL,"138 MAIN STREET,  GATEWAY MALL",SUSSEX,NB,E4E 3E1
107,"SYDNEY, NS",49 SYDNEY PORT ACCESS ROAD,,49 SYDNEY PORT ACCESS ROAD,SYDNEY,NS,B1P 7J1
108,"COLLINGWOOD, ON",89 BALSAM STREET,,89 BALSAM STREET,COLLINGWOOD,ON,L9Y 3Y6
109,"CAP-DE-LA-MADELEINE, QC",350 RUE BARKOFF,,350 RUE BARKOFF,TROIS RIVIERES,QC,G8T 9P5
110,"TILLSONBURG, ON",248 BROADWAY STREET,,248 BROADWAY STREET,TILLSONBURG,ON,N4G 3R4
111,"TIMMINS, ON",2199 RIVERSIDE DRIVE,,2199 RIVERSIDE DRIVE,TIMMINS,ON,P4R 0A1
112,"TRENTON, ON",285 DUNDAS ST. E.,,285 DUNDAS ST. E.,TRENTON,ON,K8V 1M1
113,"TRURO, NS",90 ROBIE STREET,FUNDY TRAIL MALL,"90 ROBIE STREET,  FUNDY TRAIL MALL",TRURO,NS,B2N 1L1
114,"VAL D'OR, QC",1806 3RD AVENUE,,1806 3RD AVENUE,VAL D'OR,QC,J9P 7A9
115,"VALLEYFIELD, QC",1770 BOUL. MONSEIGNEUR-LANGLOIS,,1770 BOUL. MONSEIGNEUR-LANGLOIS,SALABERRY-DE-VALLEYFIELD,QC,J6S 5R1
117,"VERDUN, QC",3180 RUE WELLINGTON,,3180 RUE WELLINGTON,VERDUN,QC,H4G 1T3
118,"WELLAND, ON",158 PRIMEWAY DRIVE,,158 PRIMEWAY DRIVE,WELLAND,ON,L3B 0A1
119,"WESTON ROAD & 401, ON",2625B WESTON ROAD,,2625B WESTON ROAD,NORTH YORK,ON,M9N 3W1
120,"MORRISBURG, ON",12329 COUNTY RD 2,,12329 COUNTY RD 2,MORRISBURG,ON,K0C 1X0
121,"WINDSOR UNIVERSITY PLAZA, ON",2650 TECUMSEH RD WEST,UNIVERSITY PLAZA,"2650 TECUMSEH RD WEST,  UNIVERSITY PLAZA",WINDSOR,ON,N9B 3R1
122,"BURLINGTON FAIRVIEW, ON",777 GUELPH LINE,,777 GUELPH LINE,BURLINGTON,ON,L7R 3N2
124,"WOODSTOCK, ON",465 NORWICH AVENUE,,465 NORWICH AVENUE,WOODSTOCK,ON,N4S 9A2
125,"YARMOUTH, NS",120 STARRS ROAD,,120 STARRS ROAD,YARMOUTH,NS,B5A 4T3
126,"YONGE & STEELES, ON",6310 YONGE STREET,CENTREPOINT MALL,"6310 YONGE STREET,  CENTREPOINT MALL",WILLOWDALE,ON,M2M 3X4
127,"UXBRIDGE, ON",327 TORONTO STREET SOUTH,,327 TORONTO STREET SOUTH,UXBRIDGE,ON,L9P 1Z7
128,"PORT COLBORNE, ON",287 WEST SIDE ROAD,PORT COLBORNE MALL,"287 WEST SIDE ROAD,  PORT COLBORNE MALL",PORT COLBORNE,ON,L3K 5L2
129,"HAMILTON CENTRE, ON",1283 BARTON ST. E.,HAMILTON CENTRE MALL,"1283 BARTON ST. E.,  HAMILTON CENTRE MALL",HAMILTON,ON,L8H 2V4
130,"LONDON EAST, ON",1975 DUNDAS STREET,,1975 DUNDAS STREET,LONDON,ON,N5V 4Y5
131,"SHAWINIGAN, QC",1555 RUE TRUDEL,,1555 RUE TRUDEL,SHAWINIGAN,QC,G9N 8K8
132,"SUMMERSIDE, PEI",474 GRANVILLE STREET,,474 GRANVILLE STREET,SUMMERSIDE,PE,C1N 4K6
133,"SASKATOON EAST, SK",1731 PRESTON AVENUE NORTH,,1731 PRESTON AVENUE NORTH,SASKATOON,SK,S7N 4V2
134,"KESWICK, ON",24270 WOODBINE AVENUE,,24270 WOODBINE AVENUE,KESWICK,ON,L4P 3E9
135,"WALLACEBURG, ON",74 MCNAUGHTON AVENUE,,74 MCNAUGHTON AVENUE,WALLACEBURG,ON,N8A 1R9
136,"MIRAMICHI, NB",2491 KING GEORGE HWY,BRIDGEVIEW PLAZA,"2491 KING GEORGE HWY,  BRIDGEVIEW PLAZA",MIRAMICHI,NB,E1V 6W3
137,"WOODSTOCK, NB",388 CONNELL STREET,,388 CONNELL STREET,WOODSTOCK,NB,E7M 5G9
138,"GRANBY, QC","70, RUE SIMONDS NORD",,"70, RUE SIMONDS NORD",GRANBY,QC,J2J 2L1
139,"KITCHENER EAST, ON",1080 VICTORIA ST. N.,,1080 VICTORIA ST. N.,KITCHENER,ON,N2B 3C4
140,"MILTON, ON",1210 STEELES AVE EAST,,1210 STEELES AVE EAST,MILTON,ON,L9T 6R1
141,"EXETER, ON",100 THAMES ROAD EAST,,100 THAMES ROAD EAST,EXETER,ON,N0M 1S3
142,"AYLMER, ON",605 JOHN ST NORTH (OLD HWY 73),,605 JOHN ST NORTH (OLD HWY 73),AYLMER,ON,N5H 2B6
143,"OAKVILLE, ON",1100 KERR STREET,,1100 KERR STREET,OAKVILLE,ON,L6M 0L4
144,"ST. JOHN'S HEBRON WAY, NL",40 HEBRON WAY,,40 HEBRON WAY,ST. JOHN'S,NL,A1A 0L9
145,"ST. CATHARINES S., ON",300 GLENDALE AVENUE,,300 GLENDALE AVENUE,ST. CATHARINES,ON,L2T 2L5
146,"ESTEVAN, SK",200 KING STREET,,200 KING STREET,ESTEVAN,SK,S4A 2W4
147,"CHATEAUGUAY, QC",140 BLVD. D'ANJOU,,140 BLVD. D'ANJOU,CHATEAUGUAY,QC,J6K 1C4
148,"SOREL & TRACY, QC",280 BOUL. FISET,,280 BOUL. FISET,SOREL-TRACY,QC,J3P 5X7
149,"KIRKLAND, QC",16821 ROUTE TRANSCANADIENNE,,16821 ROUTE TRANSCANADIENNE,KIRKLAND,QC,H9H 5J1
150,"TORONTO, YONGE & CHURCH, ON",839 YONGE ST. (AT DAVENPORT),,839 YONGE ST. (AT DAVENPORT),TORONTO,ON,M4W 2H2
151,"ST. HYACINTHE, QC",5930 RUE MARTINEAU,,5930 RUE MARTINEAU,ST. HYACINTHE,QC,J2R 2H6
152,"MISS. DIXIE & DUNDAS, ON",1156 DUNDAS STREET EAST,,1156 DUNDAS STREET EAST,MISSISSAUGA,ON,L4Y 2C1
153,"ST. JEAN-SUR-RICHELIEU, QC",855 BOUL. DU SEMINAIRE NORD,,855 BOUL. DU SEMINAIRE NORD,ST. JEAN-SUR-RICHELIEU,QC,J3A 1J2
154,"STONEY CREEK, ON",686 QUEENSTON ROAD,,686 QUEENSTON ROAD,HAMILTON,ON,L8G 1A3
155,"LAVAL, STE-DOROTHEE, QC",500 CHOMEDEY (A-13) OUEST,STE DOROTHEE,"500 CHOMEDEY (A-13) OUEST,  STE DOROTHEE",LAVAL,QC,H7X 3S9
156,"THETFORD MINES, QC",70 BOUL. FRONTENAC EST,,70 BOUL. FRONTENAC EST,THETFORD MINES,QC,G6G 1N4
157,"HAWKESBURY, ON",1525 CAMERON STREET,,1525 CAMERON STREET,HAWKESBURY,ON,K6A 3R3
158,"DRUMMONDVILLE, QC",715 BOUL ST-JOSEPH,,715 BOUL ST-JOSEPH,DRUMMONDVILLE,QC,J2C 7V2
159,"GEORGETOWN, ON",315 GUELPH STREET,,315 GUELPH STREET,GEORGETOWN,ON,L7G 4B3
160,"AJAX, ON",250 KINGSTON ROAD E.,,250 KINGSTON ROAD E.,AJAX,ON,L1Z 1G1
162,"ST. CATHARINES N., ON",459 WELLAND AVENUE,,459 WELLAND AVENUE,ST. CATHARINES,ON,L2M 5V2
164,"MARKHAM, ON",2900 MAJOR MACKENZIE DRIVE EAST,,2900 MAJOR MACKENZIE DRIVE EAST,MARKHAM,ON,L6C 0G6
165,"LEVIS, QC",100 ROUTE DU PRESIDENT-KENNEDY,,100 ROUTE DU PRESIDENT-KENNEDY,LEVIS,QC,G6V 6C9
167,"ELLIOT LAKE, ON",50 HILLSIDE DR. SOUTH,,50 HILLSIDE DR. SOUTH,ELLIOT LAKE,ON,P5A 1M7
168,"CAMBRIDGE HESPELER, ON",65 PINEBUSH ROAD,,65 PINEBUSH ROAD,CAMBRIDGE,ON,N1R 8P3
169,"MEADOWVALE, ON",6670 MEADOWVALE TOWN CENTRE CIRCLE,,6670 MEADOWVALE TOWN CENTRE CIRCLE,MISSISSAUGA,ON,L5N 4B7
170,"BOWMANVILLE, ON",2000 GREEN ROAD,,2000 GREEN ROAD,BOWMANVILLE,ON,L1C 3K7
172,"ESSEX, ON","300 MAIDSTONE AVE. WEST, RR 2",,"300 MAIDSTONE AVE. WEST, RR 2",ESSEX,ON,N8M 2X6
173,"ST. GEORGES, QC","500, 107E RUE",,"500, 107E RUE",ST. GEORGES DE BEAUCE,QC,G5Y 8K1
174,"OTTAWA EAST, ON",330 COVENTRY ROAD,,330 COVENTRY ROAD,OTTAWA,ON,K1K 4S3
175,"SCARBOROUGH, ON",3553 LAWRENCE AVENUE EAST,,3553 LAWRENCE AVENUE EAST,SCARBOROUGH,ON,M1H 1B2
176,"HULL, QC",355 BOUL DE LA CARRIERE,,355 BOUL DE LA CARRIERE,GATINEAU (SECTEUR HULL),QC,J8Y 6W4
177,"HAMILTON MT.WEST, ON",777 UPPER JAMES ST. S.,,777 UPPER JAMES ST. S.,HAMILTON,ON,L9C 3A1
178,"KAPUSKASING, ON",25 BRUNETVILLE ROAD,,25 BRUNETVILLE ROAD,KAPUSKASING,ON,P5N 2E9
179,"FORT FRANCES, ON",1000 KINGS HWY,,1000 KINGS HWY,FORT FRANCES,ON,P9A 2X6
180,"MONTMAGNY, QC","488, AVENUE SAINT-DAVID",,"488, AVENUE SAINT-DAVID",MONTMAGNY,QC,G5V 4P9
181,"ILE PERROT, QC","101, BOUL. CARDINAL-LEGER",FAUBOURG DE L'ILE,"101, BOUL. CARDINAL-LEGER,  FAUBOURG DE L'ILE",PINCOURT,QC,J7W 3Y3
182,"WEST TORONTO (STOCKYARDS), ON",2129 ST. CLAIR AVENUE WEST,,2129 ST. CLAIR AVENUE WEST,TORONTO,ON,M6N 5B4
